submission_pk,User,BLEU-1,BLEU-1,BLEU-2,BLEU-2,BLEU-3,BLEU-3,BLEU-4,BLEU-4,METEOR,METEOR,ROUGE-L,ROUGE-L,CIDEr-D,CIDEr-D
,c5,c40,c5,c40,c5,c40,c5,c40,c5,c40,c5,c40,c5,c40
430360,jiajia,0.887 (186),0.790 (188),0.678 (190),0.569 (187),0.337 (167),0.673 (180),0.921 (185),,,,,,,,,,,,,,,
377741,chenlong,0.894 (175),0.802 (174),0.691 (174),0.579 (172),0.331 (180),0.674 (177),0.921 (186),,,,,,,,,,,,,,,
210151,zhaofang,0.906 (157),0.828 (142),0.727 (136),0.618 (134),0.335 (172),0.686 (149),0.917 (187),,,,,,,,,,,,,,,
34881,NearestNeighbor,0.872 (198),0.770 (196),0.655 (196),0.542 (194),0.318 (197),0.648 (198),0.916 (188),,,,,,,,,,,,,,,
27241,human,0.880 (195),0.744 (206),0.603 (210),0.471 (216),0.335 (174),0.626 (210),0.910 (189),,,,,,,,,,,,,,,
396923,JZhang,0.898 (170),0.801 (175),0.687 (177),0.577 (179),0.339 (161),0.675 (176),0.907 (190),,,,,,,,,,,,,,,
128251,rakshithShetty,0.887 (187),0.792 (186),0.680 (186),0.570 (182),0.328 (185),0.666 (187),0.901 (191),,,,,,,,,,,,,,,
420518,yenchun,0.881 (193),0.780 (193),0.658 (193),0.538 (195),0.321 (195),0.654 (196),0.897 (192),,,,,,,,,,,,,,,
37761,junhua.mao,0.890 (181),0.801 (176),0.690 (175),0.578 (176),0.320 (196),0.668 (184),0.896 (193),,,,,,,,,,,,,,,
39201,kelvin_xu,0.881 (192),0.779 (194),0.658 (194),0.537 (196),0.322 (193),0.654 (195),0.893 (194),,,,,,,,,,,,,,,
396780,CHAPTER,0.878 (196),0.776 (195),0.654 (197),0.534 (197),0.324 (191),0.656 (193),0.889 (195),,,,,,,,,,,,,,,
469925,sandeepnp,0.869 (200),0.768 (198),0.656 (195),0.550 (193),0.330 (182),0.661 (191),0.888 (196),,,,,,,,,,,,,,,
384890,chapternew,0.874 (197),0.769 (197),0.647 (198),0.528 (198),0.325 (190),0.653 (197),0.884 (197),,,,,,,,,,,,,,,
458175,ahyuan,0.882 (191),0.790 (189),0.680 (187),0.569 (188),0.317 (198),0.659 (192),0.856 (198),,,,,,,,,,,,,,,
468329,vhvkhoa,0.885 (190),0.788 (192),0.670 (192),0.551 (192),0.311 (201),0.655 (194),0.852 (199),,,,,,,,,,,,,,,
142841,nlab-utokyo,0.871 (199),0.762 (199),0.638 (199),0.518 (199),0.316 (199),0.646 (199),0.851 (200),,,,,,,,,,,,,,,
453978,rm3497,0.857 (205),0.744 (207),0.619 (205),0.499 (203),0.311 (200),0.637 (202),0.846 (201),,,,,,,,,,,,,,,
461900,austinkershaw,0.862 (201),0.755 (200),0.629 (202),0.504 (202),0.305 (207),0.635 (205),0.843 (202),,,,,,,,,,,,,,,
387086,chenxp2311,0.857 (204),0.746 (204),0.620 (204),0.499 (204),0.308 (204),0.631 (207),0.843 (203),,,,,,,,,,,,,,,
422763,logonod,0.856 (208),0.741 (209),0.612 (208),0.490 (209),0.306 (206),0.629 (208),0.839 (204),,,,,,,,,,,,,,,
177701,SnapshoprResearch,0.856 (207),0.743 (208),0.615 (207),0.493 (207),0.308 (203),0.636 (203),0.826 (205),,,,,,,,,,,,,,,
410944,sidgan,0.860 (202),0.754 (201),0.633 (201),0.517 (201),0.308 (205),0.641 (200),0.816 (206),,,,,,,,,,,,,,,
452495,GuanhuiGuan,0.856 (206),0.746 (203),0.621 (203),0.498 (205),0.304 (208),0.633 (206),0.808 (207),,,,,,,,,,,,,,,
604093,soohmatthew,0.846 (211),0.735 (210),0.612 (209),0.496 (206),0.310 (202),0.638 (201),0.800 (208),,,,,,,,,,,,,,,
528091,xxf3,0.846 (213),0.727 (213),0.596 (213),0.475 (212),0.301 (209),0.624 (212),0.784 (209),,,,,,,,,,,,,,,
508167,MichaelHsu,0.846 (213),0.727 (213),0.596 (213),0.475 (212),0.301 (209),0.624 (212),0.784 (209),,,,,,,,,,,,,,,
508169,NeuHsu,0.846 (213),0.727 (213),0.596 (213),0.475 (212),0.301 (209),0.624 (212),0.784 (209),,,,,,,,,,,,,,,
468935,lvgenpeng,0.846 (212),0.731 (212),0.602 (211),0.479 (210),0.301 (210),0.625 (211),0.772 (210),,,,,,,,,,,,,,,
466527,PiPiXia,0.858 (203),0.745 (205),0.616 (206),0.492 (208),0.294 (214),0.628 (209),0.771 (211),,,,,,,,,,,,,,,
526636,ksharma98,0.841 (215),0.720 (215),0.590 (215),0.472 (215),0.301 (211),0.622 (214),0.769 (212),,,,,,,,,,,,,,,
459953,rk2860,0.849 (209),0.734 (211),0.602 (212),0.476 (211),0.300 (212),0.621 (215),0.768 (213),,,,,,,,,,,,,,,
480986,fabudlx,0.835 (218),0.718 (217),0.591 (214),0.472 (214),0.294 (213),0.623 (213),0.753 (214),,,,,,,,,,,,,,,
29151,ryank,0.848 (210),0.747 (202),0.633 (200),0.517 (200),0.294 (215),0.635 (204),0.752 (215),,,,,,,,,,,,,,,
405181,karimmoh,0.842 (214),0.721 (214),0.582 (219),0.454 (220),0.285 (216),0.610 (219),0.749 (216),,,,,,,,,,,,,,,
584730,relaxtheo,0.839 (216),0.715 (218),0.583 (218),0.463 (219),0.284 (218),0.610 (217),0.721 (217),,,,,,,,,,,,,,,
452087,christophe001,0.824 (224),0.693 (224),0.557 (224),0.437 (223),0.283 (221),0.602 (223),0.695 (218),,,,,,,,,,,,,,,
463850,LaiPiXiong,0.829 (219),0.709 (220),0.581 (220),0.463 (218),0.284 (219),0.612 (216),0.693 (219),,,,,,,,,,,,,,,
31041,karpathy,0.828 (220),0.701 (223),0.566 (222),0.446 (221),0.280 (224),0.603 (222),0.692 (220),,,,,,,,,,,,,,,
453899,Guy,0.825 (223),0.703 (222),0.567 (221),0.442 (222),0.279 (225),0.604 (221),0.691 (221),,,,,,,,,,,,,,,
38991,myamaguchi,0.827 (221),0.707 (221),0.564 (223),0.432 (224),0.284 (217),0.596 (225),0.690 (222),,,,,,,,,,,,,,,
480955,DDBang,0.796 (230),0.630 (230),0.476 (230),0.347 (232),0.281 (222),0.548 (230),0.687 (223),,,,,,,,,,,,,,,
77621,Shijian_Tang,0.836 (217),0.720 (216),0.590 (216),0.465 (217),0.274 (229),0.610 (218),0.685 (224),,,,,,,,,,,,,,,
453484,chenweiqiu,0.825 (222),0.711 (219),0.588 (217),0.473 (213),0.283 (220),0.610 (220),0.684 (225),,,,,,,,,,,,,,,
459057,october10th,0.808 (228),0.673 (229),0.538 (229),0.421 (228),0.278 (227),0.594 (227),0.681 (226),,,,,,,,,,,,,,,
459059,october11th,0.809 (227),0.675 (227),0.541 (227),0.424 (227),0.279 (226),0.594 (228),0.680 (227),,,,,,,,,,,,,,,
434186,muggin,0.812 (225),0.681 (225),0.545 (225),0.425 (226),0.278 (228),0.596 (226),0.664 (228),,,,,,,,,,,,,,,
604113,nuke504,0.802 (229),0.674 (228),0.542 (226),0.426 (225),0.281 (223),0.600 (224),0.657 (229),,,,,,,,,,,,,,,
434422,hwaxxer,0.810 (226),0.679 (226),0.540 (228),0.420 (229),0.274 (230),0.592 (229),0.648 (230),,,,,,,,,,,,,,,
38671,kolarmartin,0.716 (234),0.541 (234),0.392 (234),0.278 (234),0.252 (231),0.509 (234),0.536 (231),,,,,,,,,,,,,,,
396527,Kovalenko,0.758 (231),0.605 (231),0.464 (232),0.351 (231),0.233 (233),0.547 (231),0.451 (232),,,,,,,,,,,,,,,
92551,gabriel.j,0.725 (233),0.564 (233),0.427 (233),0.323 (233),0.219 (235),0.524 (233),0.443 (233),,,,,,,,,,,,,,,
453066,chengweibian,0.737 (232),0.592 (232),0.464 (231),0.364 (230),0.236 (232),0.543 (232),0.438 (234),,,,,,,,,,,,,,,
55191,HUCVL-METULcsL,0.639 (237),0.452 (236),0.306 (236),0.202 (237),0.230 (234),0.460 (237),0.399 (235),,,,,,,,,,,,,,,
459203,dspeyer,0.681 (235),0.525 (235),0.371 (235),0.255 (235),0.218 (236),0.495 (235),0.359 (236),,,,,,,,,,,,,,,
454169,Hauwen,0.606 (238),0.434 (238),0.292 (238),0.194 (238),0.198 (237),0.472 (236),0.259 (237),,,,,,,,,,,,,,,
521098,ozancaglayan,0.642 (236),0.445 (237),0.294 (237),0.215 (236),0.151 (238),0.440 (238),0.044 (238),,,,,,,,,,,,,,,
459036,m_jumanji,0.000 (239),0.000 (239),0.000 (239),0.000 (239),0.013 (239),0.028 (239),0.014 (239),,,,,,,,,,,,,,,
